Meaning
"{'Verb': ['have as a part, be made up out of', 'consider as part of something', 'add as part of something else; put in as part of a set, group, or category', 'allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of']}"
"{'Noun': ['a covering that serves to conceal or shelter something', 'bedding that keeps a person warm in bed', 'the act of concealing the existence of something by obstructing the view of it', 'the protective covering on the front, back, and spine of a book', 'a natural object that covers or envelops', 'covering for a hole (especially a hole in the top of a container', 'fire that makes it difficult for the enemy to fire on your own individuals or formations', 'a fixed charge by a restaurant or nightclub over and above the charge for food and drink', 'a recording of a song that was first recorded or made popular by somebody else', 'a false identity and background (especially one created for an undercover agent'], 'Verb': ['provide with a covering or cause to be covered', 'form a cover over', 'span an interval of distance, space or time', 'provide for', 'act on verbally or in some form of artistic expression', ""include in scope; include as part of something broader; have as one's sphere or territory"", 'travel across or pass over', 'be responsible for reporting the details of, as in journalism', 'hold within range of an aimed firearm', 'to take an action to protect against future problems', 'hide from view or knowledge', 'protect or defend (a position in a game', 'maintain a check on; especially by patrolling', 'protect by insurance', 'make up for shortcomings or a feeling of inferiority by exaggerating good qualities', 'invest with a large or excessive amount of something', ""help out by taking someone's place and temporarily assuming his responsibilities"", 'be sufficient to meet, defray, or offset the charge or cost of', 'spread over a surface to conceal or protect', 'cover as if with a shroud', 'copulate with a female, used especially of horses', 'put something on top of something else', 'play a higher card than the one previously played', 'be responsible for guarding an opponent in a game', 'sit on (eggs', 'clothe, as if for protection from the elements']}"
"{'Noun': ['a covering that serves to conceal or shelter something', 'bedding that keeps a person warm in bed', 'the act of concealing the existence of something by obstructing the view of it', 'the protective covering on the front, back, and spine of a book', 'a natural object that covers or envelops', 'covering for a hole (especially a hole in the top of a container', 'fire that makes it difficult for the enemy to fire on your own individuals or formations', 'a fixed charge by a restaurant or nightclub over and above the charge for food and drink', 'a recording of a song that was first recorded or made popular by somebody else', 'a false identity and background (especially one created for an undercover agent'], 'Verb': ['provide with a covering or cause to be covered', 'form a cover over', 'span an interval of distance, space or time', 'provide for', 'act on verbally or in some form of artistic expression', ""include in scope; include as part of something broader; have as one's sphere or territory"", 'travel across or pass over', 'be responsible for reporting the details of, as in journalism', 'hold within range of an aimed firearm', 'to take an action to protect against future problems', 'hide from view or knowledge', 'protect or defend (a position in a game', 'maintain a check on; especially by patrolling', 'protect by insurance', 'make up for shortcomings or a feeling of inferiority by exaggerating good qualities', 'invest with a large or excessive amount of something', ""help out by taking someone's place and temporarily assuming his responsibilities"", 'be sufficient to meet, defray, or offset the charge or cost of', 'spread over a surface to conceal or protect', 'cover as if with a shroud', 'copulate with a female, used especially of horses', 'put something on top of something else', 'play a higher card than the one previously played', 'be responsible for guarding an opponent in a game', 'sit on (eggs', 'clothe, as if for protection from the elements']}"
"{'Noun': ['a covering that serves to conceal or shelter something', 'bedding that keeps a person warm in bed', 'the act of concealing the existence of something by obstructing the view of it', 'the protective covering on the front, back, and spine of a book', 'a natural object that covers or envelops', 'covering for a hole (especially a hole in the top of a container', 'fire that makes it difficult for the enemy to fire on your own individuals or formations', 'a fixed charge by a restaurant or nightclub over and above the charge for food and drink', 'a recording of a song that was first recorded or made popular by somebody else', 'a false identity and background (especially one created for an undercover agent'], 'Verb': ['provide with a covering or cause to be covered', 'form a cover over', 'span an interval of distance, space or time', 'provide for', 'act on verbally or in some form of artistic expression', ""include in scope; include as part of something broader; have as one's sphere or territory"", 'travel across or pass over', 'be responsible for reporting the details of, as in journalism', 'hold within range of an aimed firearm', 'to take an action to protect against future problems', 'hide from view or knowledge', 'protect or defend (a position in a game', 'maintain a check on; especially by patrolling', 'protect by insurance', 'make up for shortcomings or a feeling of inferiority by exaggerating good qualities', 'invest with a large or excessive amount of something', ""help out by taking someone's place and temporarily assuming his responsibilities"", 'be sufficient to meet, defray, or offset the charge or cost of', 'spread over a surface to conceal or protect', 'cover as if with a shroud', 'copulate with a female, used especially of horses', 'put something on top of something else', 'play a higher card than the one previously played', 'be responsible for guarding an opponent in a game', 'sit on (eggs', 'clothe, as if for protection from the elements']}"
"{'Noun': ['a covering that serves to conceal or shelter something', 'bedding that keeps a person warm in bed', 'the act of concealing the existence of something by obstructing the view of it', 'the protective covering on the front, back, and spine of a book', 'a natural object that covers or envelops', 'covering for a hole (especially a hole in the top of a container', 'fire that makes it difficult for the enemy to fire on your own individuals or formations', 'a fixed charge by a restaurant or nightclub over and above the charge for food and drink', 'a recording of a song that was first recorded or made popular by somebody else', 'a false identity and background (especially one created for an undercover agent'], 'Verb': ['provide with a covering or cause to be covered', 'form a cover over', 'span an interval of distance, space or time', 'provide for', 'act on verbally or in some form of artistic expression', ""include in scope; include as part of something broader; have as one's sphere or territory"", 'travel across or pass over', 'be responsible for reporting the details of, as in journalism', 'hold within range of an aimed firearm', 'to take an action to protect against future problems', 'hide from view or knowledge', 'protect or defend (a position in a game', 'maintain a check on; especially by patrolling', 'protect by insurance', 'make up for shortcomings or a feeling of inferiority by exaggerating good qualities', 'invest with a large or excessive amount of something', ""help out by taking someone's place and temporarily assuming his responsibilities"", 'be sufficient to meet, defray, or offset the charge or cost of', 'spread over a surface to conceal or protect', 'cover as if with a shroud', 'copulate with a female, used especially of horses', 'put something on top of something else', 'play a higher card than the one previously played', 'be responsible for guarding an opponent in a game', 'sit on (eggs', 'clothe, as if for protection from the elements']}"
"{'Noun': ['a covering that serves to conceal or shelter something', 'bedding that keeps a person warm in bed', 'the act of concealing the existence of something by obstructing the view of it', 'the protective covering on the front, back, and spine of a book', 'a natural object that covers or envelops', 'covering for a hole (especially a hole in the top of a container', 'fire that makes it difficult for the enemy to fire on your own individuals or formations', 'a fixed charge by a restaurant or nightclub over and above the charge for food and drink', 'a recording of a song that was first recorded or made popular by somebody else', 'a false identity and background (especially one created for an undercover agent'], 'Verb': ['provide with a covering or cause to be covered', 'form a cover over', 'span an interval of distance, space or time', 'provide for', 'act on verbally or in some form of artistic expression', ""include in scope; include as part of something broader; have as one's sphere or territory"", 'travel across or pass over', 'be responsible for reporting the details of, as in journalism', 'hold within range of an aimed firearm', 'to take an action to protect against future problems', 'hide from view or knowledge', 'protect or defend (a position in a game', 'maintain a check on; especially by patrolling', 'protect by insurance', 'make up for shortcomings or a feeling of inferiority by exaggerating good qualities', 'invest with a large or excessive amount of something', ""help out by taking someone's place and temporarily assuming his responsibilities"", 'be sufficient to meet, defray, or offset the charge or cost of', 'spread over a surface to conceal or protect', 'cover as if with a shroud', 'copulate with a female, used especially of horses', 'put something on top of something else', 'play a higher card than the one previously played', 'be responsible for guarding an opponent in a game', 'sit on (eggs', 'clothe, as if for protection from the elements']}"
"{'Noun': ['a covering that serves to conceal or shelter something', 'bedding that keeps a person warm in bed', 'the act of concealing the existence of something by obstructing the view of it', 'the protective covering on the front, back, and spine of a book', 'a natural object that covers or envelops', 'covering for a hole (especially a hole in the top of a container', 'fire that makes it difficult for the enemy to fire on your own individuals or formations', 'a fixed charge by a restaurant or nightclub over and above the charge for food and drink', 'a recording of a song that was first recorded or made popular by somebody else', 'a false identity and background (especially one created for an undercover agent'], 'Verb': ['provide with a covering or cause to be covered', 'form a cover over', 'span an interval of distance, space or time', 'provide for', 'act on verbally or in some form of artistic expression', ""include in scope; include as part of something broader; have as one's sphere or territory"", 'travel across or pass over', 'be responsible for reporting the details of, as in journalism', 'hold within range of an aimed firearm', 'to take an action to protect against future problems', 'hide from view or knowledge', 'protect or defend (a position in a game', 'maintain a check on; especially by patrolling', 'protect by insurance', 'make up for shortcomings or a feeling of inferiority by exaggerating good qualities', 'invest with a large or excessive amount of something', ""help out by taking someone's place and temporarily assuming his responsibilities"", 'be sufficient to meet, defray, or offset the charge or cost of', 'spread over a surface to conceal or protect', 'cover as if with a shroud', 'copulate with a female, used especially of horses', 'put something on top of something else', 'play a higher card than the one previously played', 'be responsible for guarding an opponent in a game', 'sit on (eggs', 'clothe, as if for protection from the elements']}"
{'Noun': ['the mother of your father or mother']}
{'Noun': ['the mother of your father or mother']}
{'Noun': ['the mother of your father or mother']}
{'Noun': ['the mother of your father or mother']}
{'Noun': ['the mother of your father or mother']}
{'Noun': ['the mother of your father or mother']}
{'Noun': ['the father of your father or mother']}
{'Noun': ['the father of your father or mother']}
{'Noun': ['the father of your father or mother']}
{'Noun': ['the father of your father or mother']}
{'Noun': ['the father of your father or mother']}
{'Noun': ['the father of your father or mother']}
"{'Noun': ['the state of being free of suspicion', 'a clear or unobstructed space or expanse of land or water'], 'Verb': ['rid of obstructions', 'make a way or path by removing objects', 'become clear', 'grant authorization or clearance for', 'remove', 'go unchallenged; be approved', 'be debited and credited to the proper bank accounts', 'go away or disappear', 'pass by, over, or under without making contact', 'make free from confusion or ambiguity; make clear', 'free from payment of customs duties, as of a shipment', 'clear from impurities, blemishes, pollution, etc.', 'yield as a net profit', 'make as a net profit', 'earn on some commercial or business transaction; earn as salary or wages', 'pass an inspection or receive authorization', 'pronounce not guilty of criminal charges', 'settle, as of a debt', 'make clear, bright, light, or translucent', 'rid of instructions or data', 'remove (people', 'remove the occupants of', 'free (the throat'], 'Adjective': ['readily apparent to the mind', 'free from confusion or doubt', 'affording free passage or view', 'allowing light to pass through', 'free from contact or proximity or connection', 'characterized by freedom from troubling thoughts (especially guilt', '(of sound or color', '(especially of a title', 'clear and distinct to the senses; easily perceptible', 'accurately stated or described', 'free from clouds or mist or haze', 'free of restrictions or qualifications', 'free from flaw or blemish or impurity', 'clear of charges or deductions', 'easily deciphered', 'freed from any question of guilt', 'characterized by ease and quickness in perceiving'], 'Adverb': ['completely', 'in an easily perceptible manner']}"
"{'Noun': ['the state of being free of suspicion', 'a clear or unobstructed space or expanse of land or water'], 'Verb': ['rid of obstructions', 'make a way or path by removing objects', 'become clear', 'grant authorization or clearance for', 'remove', 'go unchallenged; be approved', 'be debited and credited to the proper bank accounts', 'go away or disappear', 'pass by, over, or under without making contact', 'make free from confusion or ambiguity; make clear', 'free from payment of customs duties, as of a shipment', 'clear from impurities, blemishes, pollution, etc.', 'yield as a net profit', 'make as a net profit', 'earn on some commercial or business transaction; earn as salary or wages', 'pass an inspection or receive authorization', 'pronounce not guilty of criminal charges', 'settle, as of a debt', 'make clear, bright, light, or translucent', 'rid of instructions or data', 'remove (people', 'remove the occupants of', 'free (the throat'], 'Adjective': ['readily apparent to the mind', 'free from confusion or doubt', 'affording free passage or view', 'allowing light to pass through', 'free from contact or proximity or connection', 'characterized by freedom from troubling thoughts (especially guilt', '(of sound or color', '(especially of a title', 'clear and distinct to the senses; easily perceptible', 'accurately stated or described', 'free from clouds or mist or haze', 'free of restrictions or qualifications', 'free from flaw or blemish or impurity', 'clear of charges or deductions', 'easily deciphered', 'freed from any question of guilt', 'characterized by ease and quickness in perceiving'], 'Adverb': ['completely', 'in an easily perceptible manner']}"
"{'Noun': ['the state of being free of suspicion', 'a clear or unobstructed space or expanse of land or water'], 'Verb': ['rid of obstructions', 'make a way or path by removing objects', 'become clear', 'grant authorization or clearance for', 'remove', 'go unchallenged; be approved', 'be debited and credited to the proper bank accounts', 'go away or disappear', 'pass by, over, or under without making contact', 'make free from confusion or ambiguity; make clear', 'free from payment of customs duties, as of a shipment', 'clear from impurities, blemishes, pollution, etc.', 'yield as a net profit', 'make as a net profit', 'earn on some commercial or business transaction; earn as salary or wages', 'pass an inspection or receive authorization', 'pronounce not guilty of criminal charges', 'settle, as of a debt', 'make clear, bright, light, or translucent', 'rid of instructions or data', 'remove (people', 'remove the occupants of', 'free (the throat'], 'Adjective': ['readily apparent to the mind', 'free from confusion or doubt', 'affording free passage or view', 'allowing light to pass through', 'free from contact or proximity or connection', 'characterized by freedom from troubling thoughts (especially guilt', '(of sound or color', '(especially of a title', 'clear and distinct to the senses; easily perceptible', 'accurately stated or described', 'free from clouds or mist or haze', 'free of restrictions or qualifications', 'free from flaw or blemish or impurity', 'clear of charges or deductions', 'easily deciphered', 'freed from any question of guilt', 'characterized by ease and quickness in perceiving'], 'Adverb': ['completely', 'in an easily perceptible manner']}"
"{'Noun': ['the state of being free of suspicion', 'a clear or unobstructed space or expanse of land or water'], 'Verb': ['rid of obstructions', 'make a way or path by removing objects', 'become clear', 'grant authorization or clearance for', 'remove', 'go unchallenged; be approved', 'be debited and credited to the proper bank accounts', 'go away or disappear', 'pass by, over, or under without making contact', 'make free from confusion or ambiguity; make clear', 'free from payment of customs duties, as of a shipment', 'clear from impurities, blemishes, pollution, etc.', 'yield as a net profit', 'make as a net profit', 'earn on some commercial or business transaction; earn as salary or wages', 'pass an inspection or receive authorization', 'pronounce not guilty of criminal charges', 'settle, as of a debt', 'make clear, bright, light, or translucent', 'rid of instructions or data', 'remove (people', 'remove the occupants of', 'free (the throat'], 'Adjective': ['readily apparent to the mind', 'free from confusion or doubt', 'affording free passage or view', 'allowing light to pass through', 'free from contact or proximity or connection', 'characterized by freedom from troubling thoughts (especially guilt', '(of sound or color', '(especially of a title', 'clear and distinct to the senses; easily perceptible', 'accurately stated or described', 'free from clouds or mist or haze', 'free of restrictions or qualifications', 'free from flaw or blemish or impurity', 'clear of charges or deductions', 'easily deciphered', 'freed from any question of guilt', 'characterized by ease and quickness in perceiving'], 'Adverb': ['completely', 'in an easily perceptible manner']}"
"{'Noun': ['the state of being free of suspicion', 'a clear or unobstructed space or expanse of land or water'], 'Verb': ['rid of obstructions', 'make a way or path by removing objects', 'become clear', 'grant authorization or clearance for', 'remove', 'go unchallenged; be approved', 'be debited and credited to the proper bank accounts', 'go away or disappear', 'pass by, over, or under without making contact', 'make free from confusion or ambiguity; make clear', 'free from payment of customs duties, as of a shipment', 'clear from impurities, blemishes, pollution, etc.', 'yield as a net profit', 'make as a net profit', 'earn on some commercial or business transaction; earn as salary or wages', 'pass an inspection or receive authorization', 'pronounce not guilty of criminal charges', 'settle, as of a debt', 'make clear, bright, light, or translucent', 'rid of instructions or data', 'remove (people', 'remove the occupants of', 'free (the throat'], 'Adjective': ['readily apparent to the mind', 'free from confusion or doubt', 'affording free passage or view', 'allowing light to pass through', 'free from contact or proximity or connection', 'characterized by freedom from troubling thoughts (especially guilt', '(of sound or color', '(especially of a title', 'clear and distinct to the senses; easily perceptible', 'accurately stated or described', 'free from clouds or mist or haze', 'free of restrictions or qualifications', 'free from flaw or blemish or impurity', 'clear of charges or deductions', 'easily deciphered', 'freed from any question of guilt', 'characterized by ease and quickness in perceiving'], 'Adverb': ['completely', 'in an easily perceptible manner']}"
"{'Noun': ['the state of being free of suspicion', 'a clear or unobstructed space or expanse of land or water'], 'Verb': ['rid of obstructions', 'make a way or path by removing objects', 'become clear', 'grant authorization or clearance for', 'remove', 'go unchallenged; be approved', 'be debited and credited to the proper bank accounts', 'go away or disappear', 'pass by, over, or under without making contact', 'make free from confusion or ambiguity; make clear', 'free from payment of customs duties, as of a shipment', 'clear from impurities, blemishes, pollution, etc.', 'yield as a net profit', 'make as a net profit', 'earn on some commercial or business transaction; earn as salary or wages', 'pass an inspection or receive authorization', 'pronounce not guilty of criminal charges', 'settle, as of a debt', 'make clear, bright, light, or translucent', 'rid of instructions or data', 'remove (people', 'remove the occupants of', 'free (the throat'], 'Adjective': ['readily apparent to the mind', 'free from confusion or doubt', 'affording free passage or view', 'allowing light to pass through', 'free from contact or proximity or connection', 'characterized by freedom from troubling thoughts (especially guilt', '(of sound or color', '(especially of a title', 'clear and distinct to the senses; easily perceptible', 'accurately stated or described', 'free from clouds or mist or haze', 'free of restrictions or qualifications', 'free from flaw or blemish or impurity', 'clear of charges or deductions', 'easily deciphered', 'freed from any question of guilt', 'characterized by ease and quickness in perceiving'], 'Adverb': ['completely', 'in an easily perceptible manner']}"
"{'Noun': ['the state of being free of suspicion', 'a clear or unobstructed space or expanse of land or water'], 'Verb': ['rid of obstructions', 'make a way or path by removing objects', 'become clear', 'grant authorization or clearance for', 'remove', 'go unchallenged; be approved', 'be debited and credited to the proper bank accounts', 'go away or disappear', 'pass by, over, or under without making contact', 'make free from confusion or ambiguity; make clear', 'free from payment of customs duties, as of a shipment', 'clear from impurities, blemishes, pollution, etc.', 'yield as a net profit', 'make as a net profit', 'earn on some commercial or business transaction; earn as salary or wages', 'pass an inspection or receive authorization', 'pronounce not guilty of criminal charges', 'settle, as of a debt', 'make clear, bright, light, or translucent', 'rid of instructions or data', 'remove (people', 'remove the occupants of', 'free (the throat'], 'Adjective': ['readily apparent to the mind', 'free from confusion or doubt', 'affording free passage or view', 'allowing light to pass through', 'free from contact or proximity or connection', 'characterized by freedom from troubling thoughts (especially guilt', '(of sound or color', '(especially of a title', 'clear and distinct to the senses; easily perceptible', 'accurately stated or described', 'free from clouds or mist or haze', 'free of restrictions or qualifications', 'free from flaw or blemish or impurity', 'clear of charges or deductions', 'easily deciphered', 'freed from any question of guilt', 'characterized by ease and quickness in perceiving'], 'Adverb': ['completely', 'in an easily perceptible manner']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a statement that deviates from or perverts the truth', 'Norwegian diplomat who was the first Secretary General of the United Nations (1896-1968', 'position or manner in which something is situated'], 'Verb': ['be located or situated somewhere; occupy a certain position', 'be lying, be prostrate; be in a horizontal position', 'originate (in', 'be and remain in a particular state or condition', 'tell an untruth; pretend with intent to deceive', 'have a place in relation to something else', 'assume a reclining position']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
"{'Noun': ['a small room (or recess', 'a toilet in Britain', 'a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes', 'a small private room for study or prayer'], 'Verb': ['confine to a small space, as for intensive work']}"
